1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.730041 tty_draw_line: px=0 py=28 nx=159 atx=0 aty=28
1762408212.730046 tty_draw_line: defaults: fg=8, bg=8
1762408212.730052 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730059 tty_clear_line: /dev/pts/0, 159 at 0,28
1762408212.730064 /dev/pts/0: \r
1762408212.730070 /dev/pts/0: \n
1762408212.730075 /dev/pts/0: \033[K
1762408212.730082 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 159
1762408212.730088 tty_draw_line: px=0 py=29 nx=159 atx=0 aty=29
1762408212.730094 tty_draw_line: defaults: fg=8, bg=8
1762408212.730126 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730151 tty_clear_line: /dev/pts/0, 159 at 0,29
1762408212.730157 /dev/pts/0: \r
1762408212.730162 /dev/pts/0: \n
1762408212.730166 /dev/pts/0: \033[K
1762408212.730174 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 159
1762408212.730180 tty_draw_line: px=0 py=30 nx=159 atx=0 aty=30
1762408212.730184 tty_draw_line: defaults: fg=8, bg=8
1762408212.730190 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730194 tty_clear_line: /dev/pts/0, 159 at 0,30
1762408212.730199 /dev/pts/0: \r
1762408212.730203 /dev/pts/0: \n
1762408212.730207 /dev/pts/0: \033[K
1762408212.730212 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 159
1762408212.730216 tty_draw_line: px=0 py=31 nx=159 atx=0 aty=31
1762408212.730220 tty_draw_line: defaults: fg=8, bg=8
1762408212.730224 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730229 tty_clear_line: /dev/pts/0, 159 at 0,31
1762408212.730234 /dev/pts/0: \r
1762408212.730238 /dev/pts/0: \n
1762408212.730243 /dev/pts/0: \033[K
1762408212.730248 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 159
1762408212.730252 tty_draw_line: px=0 py=32 nx=159 atx=0 aty=32
1762408212.730257 tty_draw_line: defaults: fg=8, bg=8
1762408212.730262 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730266 tty_clear_line: /dev/pts/0, 159 at 0,32
1762408212.730271 /dev/pts/0: \r
1762408212.730276 /dev/pts/0: \n
1762408212.730280 /dev/pts/0: \033[K
1762408212.730287 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 159
1762408212.730291 tty_draw_line: px=0 py=33 nx=159 atx=0 aty=33
1762408212.730296 tty_draw_line: defaults: fg=8, bg=8
1762408212.730300 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730305 tty_clear_line: /dev/pts/0, 159 at 0,33
1762408212.730309 /dev/pts/0: \r
1762408212.730314 /dev/pts/0: \n
1762408212.730319 /dev/pts/0: \033[K
1762408212.730323 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 159
1762408212.730328 tty_draw_line: px=0 py=34 nx=159 atx=0 aty=34
1762408212.730332 tty_draw_line: defaults: fg=8, bg=8
1762408212.730336 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730341 tty_clear_line: /dev/pts/0, 159 at 0,34
1762408212.730345 /dev/pts/0: \r
1762408212.730351 /dev/pts/0: \n
1762408212.730356 /dev/pts/0: \033[K
1762408212.730363 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 159
1762408212.730368 tty_draw_line: px=0 py=35 nx=159 atx=0 aty=35
1762408212.730372 tty_draw_line: defaults: fg=8, bg=8
1762408212.730382 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730390 tty_clear_line: /dev/pts/0, 159 at 0,35
1762408212.730395 /dev/pts/0: \r
1762408212.730399 /dev/pts/0: \n
1762408212.730404 /dev/pts/0: \033[K
1762408212.730409 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 159
1762408212.730414 tty_draw_line: px=0 py=36 nx=159 atx=0 aty=36
1762408212.730418 tty_draw_line: defaults: fg=8, bg=8
1762408212.730423 tty_draw_line: 159 to end of line (0 cleared)
1762408212.730428 tty_clear_line: /dev/pts/0, 159 at 0,36
1762408212.730433 /dev/pts/0: \r
1762408212.730437 /dev/pts/0: \n
1762408212.730442 /dev/pts/0: \033[K
1762408212.730447 /dev/pts/0: redrawing status
1762408212.730452 screen_redraw_draw_status: /dev/pts/0 @0
1762408212.730457 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=37
1762408212.730461 tty_draw_line: defaults: fg=8, bg=8
1762408212.730472 /dev/pts/0: \033[30m
1762408212.730477 /dev/pts/0: \033[42m
1762408212.730482 /dev/pts/0: \r
1762408212.730486 /dev/pts/0: \n
1762408212.730492 /dev/pts/0: [0] 1:zsh*                                                                                                                             "fedora" 11:20 06-Nov-25
1762408212.730497 /dev/pts/0: \033(B\033[m
1762408212.730503 /dev/pts/0: \033[?12l\033[?25h
1762408212.730508 /dev/pts/0: current mode WRAP
1762408212.730514 /dev/pts/0: setting mode CURSOR,WRAP
1762408212.730519 /dev/pts/0: redraw added 378 bytes
1762408212.730524 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1762408212.730528 server_client_reset_state: cursor to 0,0
1762408212.730534 /dev/pts/0: \033[1;1H
1762408212.730538 server_client_check_pane_buffer: pane %0 is on
1762408212.730544 @0 active pane not changed
1762408212.730561 /dev/pts/0: wrote 384 bytes (of 384)
1762408212.730568 /dev/pts/0: waiting for redraw, 0 bytes left
1762408212.730619 peer 0x556d4611e1d0 message 208
1762408212.730627 tty_resize: /dev/pts/0 now 159x38 (0x0)
1762408212.730631 /dev/pts/0: \033(B\033[m
1762408212.730636 /dev/pts/0: \033[?12l\033[?25h
1762408212.730640 /dev/pts/0: current mode ALL
1762408212.730645 /dev/pts/0: setting mode CURSOR
1762408212.730650 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1762408212.730655 /dev/pts/0: \033[1;1H
1762408212.730660 /dev/pts/0: \033[1;38r
1762408212.730666 recalculate_size: @0 is 159x37
1762408212.730672 clients_calculate_size: after /dev/pts/0 (159x37), size is 159x37
1762408212.730677 clients_calculate_size: calculated size 159x37
1762408212.730682 clients_calculate_size: calculated size 159x37
1762408212.730686 clients_calculate_size: type is latest
1762408212.730691 recalculate_size: @0 no size change
1762408212.730696 cmd_find_from_client: s=$0 0
1762408212.730701 cmd_find_from_client: wl=1 1 w=@0 zsh
1762408212.730706 cmd_find_from_client: wp=%0
1762408212.730709 cmd_find_from_client: idx=none
1762408212.730715 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1762408212.730720 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1762408212.730726 notify_add: config_files=/home/muaviz/.dotfiles/tmux/.tmux.conf
1762408212.730732 notify_add: host=fedora
1762408212.730737 notify_add: host_short=fedora
1762408212.730742 notify_add: next_session_id=$1
1762408212.730746 notify_add: pane_format=0
1762408212.730754 notify_add: pid=17308
1762408212.730760 notify_add: server_sessions=1
1762408212.730765 notify_add: session_format=0
1762408212.730770 notify_add: socket_path=/tmp/tmux-1000/default
1762408212.730775 notify_add: start_time=1762408212
1762408212.730784 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1762408212.730794 notify_add: uid=1000
1762408212.730839 notify_add: user=muaviz
1762408212.730846 notify_add: version=3.5a
1762408212.730851 notify_add: window_format=0
1762408212.730857 notify_add: hook=client-resized
1762408212.730861 notify_add: hook_client=/dev/pts/0
1762408212.730867 session_add_ref: 0 notify_add, now 2
1762408212.730872 cmdq_append <global>: [notify_callback/0x556d460f5960]
1762408212.730877 redraw timer fired
1762408212.730882 cmdq_next <global>: enter
1762408212.730887 cmdq_next <global>: [notify_callback/0x556d460f5960] (1), flags 0
1762408212.730892 notify_callback: client-resized
1762408212.730896 notify_insert_hook: inserting hook client-resized
1762408212.730902 unref client 0x556d4611d6c0 (2 references)
1762408212.730907 session_remove_ref: 0 notify_callback, now 1
1762408212.730932 cmdq_next <global>: exit (empty)
1762408212.730940 cmdq_next </dev/pts/0>: empty
1762408212.730946 cmdq_next <global>: empty
1762408212.730952 cmdq_next </dev/pts/0>: empty
1762408212.730958 /dev/pts/0: redraw window status borders overlay panes
1762408212.730964 /dev/pts/0: redraw deferred (63 left)
1762408212.730970 redraw timer started
1762408212.730977 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1762408212.730983 server_client_reset_state: cursor to 0,0
1762408212.730990 /dev/pts/0: \033[1;1H
1762408212.730996 /dev/pts/0: current mode CURSOR
1762408212.731002 /dev/pts/0: setting mode CURSOR,WRAP
1762408212.731008 server_client_check_pane_buffer: pane %0 is on
1762408212.731015 @0 active pane not changed
1762408212.731031 /dev/pts/0: wrote 69 bytes (of 69)
1762408212.731036 cmdq_next <global>: empty
1762408212.731043 cmdq_next </dev/pts/0>: empty
1762408212.731048 /dev/pts/0: redraw window status borders overlay panes
1762408212.731053 /dev/pts/0: redraw needed
1762408212.731058 status_redraw enter
1762408212.731064 format_defaults: c=/dev/pts/0
1762408212.731070 format_defaults: s=none
1762408212.731075 format_defaults: wl=none
1762408212.731081 format_defaults: wp=none
1762408212.731087 screen_write_start: size 159x1, no pane
1762408212.731093 screen_write_cursormove: from 0,0 to 0,0
1762408212.731109 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1762408212.731115 format_expand1: found #*1[
1762408212.731120 format_expand1: found #{}: E:status-left-style
1762408212.731126 format_replace: modifier 0 is E
1762408212.731132 format_replace: format 'status-left-style' found: default
1762408212.731137 format_expand1: expanding format: default
1762408212.731147 format_expand1: result is: default
1762408212.731162 format_replace: replaced 'E:status-left-style' with 'default'
1762408212.731167 format_expand1: found #*1[
1762408212.731171 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1762408212.731176 format_expand1: expanding format: #{status-left-length}
1762408212.731181 format_expand1: found #{}: status-left-length
1762408212.731187 format_replace: format 'status-left-length' found: 10
1762408212.731192 format_replace: replaced 'status-left-length' with '10'
1762408212.731197 format_expand1: result is: 10
1762408212.731202 format_replace: modifier 0 is T
1762408212.731207 format_replace: modifier 1 is =
1762408212.731212 format_replace: modifier 1 argument 0: 10
1762408212.731218 format_replace: format 'status-left' found: [#{session_name}] 
1762408212.731222 format_expand1: expanding format: [#{session_name}] 
1762408212.731227 format_expand1: found #{}: session_name
1762408212.731234 format_replace: format 'session_name' found: 0
1762408212.731241 format_replace: replaced 'session_name' with '0'
1762408212.731245 format_expand1: result is: [0] 
1762408212.731249 format_replace: applied length limit 10: [0] 
1762408212.731255 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1762408212.731260 format_expand1: found #*1[
1762408212.731265 format_expand1: found #*1[
1762408212.731270 format_expand1: found #*1[
1762408212.731275 format_expand1: found #{}: status-justify
1762408212.731281 format_replace: format 'status-justify' found: left
1762408212.731286 format_replace: replaced 'status-justify' with 'left'
1762408212.731290 format_expand1: found #*1[
1762408212.731297 format_expand1: found #*1[
1762408212.731302 format_expand1: found #*1[
1762408212.731319 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1762408212.731325 format_replace: modifier 0 is W
1762408212.731331 format_loop_windows: window loop: 1 @0
1762408212.731336 format_defaults: c=/dev/pts/0
1762408212.731340 format_defaults: s=$0
1762408212.731344 format_defaults: wl=1
1762408212.731349 format_defaults: wp=none
1762408212.731358 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1762408212.731364 format_expand1: found #*1[
1762408212.731369 format_expand1: found #{}: window_index
1762408212.731380 format_replace: format 'window_index' found: 1
1762408212.731387 format_replace: replaced 'window_index' with '1'
1762408212.731392 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1762408212.731397 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1762408212.731405 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1762408212.731410 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1762408212.731415 format_replace: modifier 0 is !=
1762408212.731421 format_expand1: expanding format: #{E:window-status-current-style}
1762408212.731425 format_expand1: found #{}: E:window-status-current-style
1762408212.731431 format_replace: modifier 0 is E
1762408212.731437 format_replace: format 'window-status-current-style' found: default
1762408212.731443 format_expand1: expanding format: default
1762408212.731448 format_expand1: result is: default
1762408212.731454 format_replace: replaced 'E:window-status-current-style' with 'default'
1762408212.731459 format_expand1: result is: default
1762408212.731463 format_expand1: expanding format: default
1762408212.731468 format_expand1: result is: default
1762408212.731473 format_replace: compare != left is: default
1762408212.731478 format_replace: compare != right is: default
1762408212.731483 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1762408212.731488 format_expand1: result is: 0
1762408212.731493 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1762408212.731498 format_expand1: expanding format: #{E:window-status-style}
1762408212.731503 format_expand1: found #{}: E:window-status-style
1762408212.731508 format_replace: modifier 0 is E
1762408212.731514 format_replace: format 'window-status-style' found: default
1762408212.731519 format_expand1: expanding format: default
1762408212.731524 format_expand1: result is: default
1762408212.731529 format_replace: replaced 'E:window-status-style' with 'default'
1762408212.731534 format_expand1: result is: default
1762408212.731540 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1762408212.731546 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1762408212.731552 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1762408212.731558 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1762408212.731563 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1762408212.731568 format_replace: modifier 0 is &&
1762408212.731573 format_expand1: expanding format: #{window_last_flag}
1762408212.731578 format_expand1: found #{}: window_last_flag
1762408212.731585 format_replace: format 'window_last_flag' found: 0
1762408212.731589 format_replace: replaced 'window_last_flag' with '0'
1762408212.731594 format_expand1: result is: 0
1762408212.731599 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1762408212.731604 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1762408212.731609 format_replace: modifier 0 is !=
1762408212.731614 format_expand1: expanding format: #{E:window-status-last-style}
1762408212.731620 format_expand1: found #{}: E:window-status-last-style
1762408212.731625 format_replace: modifier 0 is E
1762408212.731631 format_replace: format 'window-status-last-style' found: default
1762408212.731637 format_expand1: expanding format: default
1762408212.731642 format_expand1: result is: default
1762408212.731647 format_replace: replaced 'E:window-status-last-style' with 'default'
1762408212.731652 format_expand1: result is: default
1762408212.731656 format_expand1: expanding format: default
1762408212.731661 format_expand1: result is: default
1762408212.731670 format_replace: compare != left is: default
1762408212.731676 format_replace: compare != right is: default
1762408212.731681 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1762408212.731685 format_expand1: result is: 0
1762408212.731689 format_replace: compare && left is: 0
1762408212.731694 format_replace: compare && right is: 0
1762408212.731699 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1762408212.731703 format_expand1: result is: 0
1762408212.731709 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1762408212.731713 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1762408212.731722 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1762408212.731727 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1762408212.731733 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1762408212.731739 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1762408212.731743 format_replace: modifier 0 is &&
1762408212.731749 format_expand1: expanding format: #{window_bell_flag}
1762408212.731754 format_expand1: found #{}: window_bell_flag
1762408212.731759 format_replace: format 'window_bell_flag' found: 0
1762408212.731764 format_replace: replaced 'window_bell_flag' with '0'
1762408212.731768 format_expand1: result is: 0
1762408212.731772 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1762408212.731777 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1762408212.731782 format_replace: modifier 0 is !=
1762408212.731787 format_expand1: expanding format: #{E:window-status-bell-style}
1762408212.731792 format_expand1: found #{}: E:window-status-bell-style
1762408212.731805 format_replace: modifier 0 is E
1762408212.731810 format_replace: format 'window-status-bell-style' found: reverse
1762408212.731815 format_expand1: expanding format: reverse
1762408212.731820 format_expand1: result is: reverse
1762408212.731825 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1762408212.731830 format_expand1: result is: reverse
1762408212.731835 format_expand1: expanding format: default
1762408212.731840 format_expand1: result is: default
1762408212.731845 format_replace: compare != left is: reverse
1762408212.731849 format_replace: compare != right is: default
1762408212.731854 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1762408212.731859 format_expand1: result is: 1
1762408212.731864 format_replace: compare && left is: 0
1762408212.731868 format_replace: compare && right is: 1
1762408212.731873 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1762408212.731877 format_expand1: result is: 0
1762408212.731882 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1762408212.731889 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1762408212.731896 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1762408212.731902 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1762408212.731908 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1762408212.731917 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1762408212.731923 format_replace: modifier 0 is &&
1762408212.731929 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1762408212.731934 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1762408212.731938 format_replace: modifier 0 is ||
1762408212.731943 format_expand1: expanding format: #{window_activity_flag}
1762408212.731948 format_expand1: found #{}: window_activity_flag
1762408212.731954 format_replace: format 'window_activity_flag' found: 0
1762408212.731959 format_replace: replaced 'window_activity_flag' with '0'
1762408212.731964 format_expand1: result is: 0
1762408212.731969 format_expand1: expanding format: #{window_silence_flag}
1762408212.731973 format_expand1: found #{}: window_silence_flag
1762408212.731979 format_replace: format 'window_silence_flag' found: 0
1762408212.731983 format_replace: replaced 'window_silence_flag' with '0'
1762408212.731988 format_expand1: result is: 0
1762408212.731992 format_replace: compare || left is: 0
1762408212.731996 format_replace: compare || right is: 0
1762408212.732001 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1762408212.732005 format_expand1: result is: 0
1762408212.732010 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1762408212.732015 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1762408212.732019 format_replace: modifier 0 is !=
1762408212.732024 format_expand1: expanding format: #{E:window-status-activity-style}
1762408212.732029 format_expand1: found #{}: E:window-status-activity-style
1762408212.732033 format_replace: modifier 0 is E
1762408212.732039 format_replace: format 'window-status-activity-style' found: reverse
1762408212.732045 format_expand1: expanding format: reverse
1762408212.732049 format_expand1: result is: reverse
1762408212.732053 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1762408212.732058 format_expand1: result is: reverse
1762408212.732063 format_expand1: expanding format: default
1762408212.732067 format_expand1: result is: default
1762408212.732072 format_replace: compare != left is: reverse
1762408212.732076 format_replace: compare != right is: default
1762408212.732080 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1762408212.732085 format_expand1: result is: 1
1762408212.732089 format_replace: compare && left is: 0
1762408212.732094 format_replace: compare && right is: 1
1762408212.732100 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1762408212.732104 format_expand1: result is: 0
1762408212.732109 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1762408212.732115 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1762408212.732120 format_expand1: result is: 
1762408212.732129 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1762408212.732135 format_expand1: found #*1[
1762408212.732139 format_expand1: found #{}: T:window-status-current-format
1762408212.732144 format_replace: modifier 0 is T
1762408212.732150 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1762408212.732155 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1762408212.732159 format_expand1: found #I: window_index
1762408212.732165 format_replace: format 'window_index' found: 1
1762408212.732174 format_replace: replaced 'window_index' with '1'
1762408212.732180 format_expand1: found #W: window_name
1762408212.732186 format_replace: format 'window_name' found: zsh
1762408212.732191 format_replace: replaced 'window_name' with 'zsh'
1762408212.732196 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1762408212.732201 format_replace: condition is: window_flags
1762408212.732207 format_replace: condition 'window_flags' found: *
1762408212.732212 format_replace: condition 'window_flags' is true
1762408212.732217 format_expand1: expanding format: #{window_flags}
1762408212.732222 format_expand1: found #{}: window_flags
1762408212.732228 format_replace: format 'window_flags' found: *
1762408212.732233 format_replace: replaced 'window_flags' with '*'
1762408212.732238 format_expand1: result is: *
1762408212.732242 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1762408212.732247 format_expand1: result is: 1:zsh*
1762408212.732252 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1762408212.732257 format_expand1: found #*1[
1762408212.732262 format_expand1: found #*1[
1762408212.732267 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1762408212.732273 format_replace: condition is: window_end_flag
1762408212.732278 format_replace: condition 'window_end_flag' found: 1
1762408212.732283 format_replace: condition 'window_end_flag' is true
1762408212.732288 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1762408212.732294 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1762408212.732299 unref client 0x556d4611d6c0 (3 references)
